socratic_mandate_repo,socratic_llm_v2
LICENSE,docker-compose.prod.yml
README.md,.env.example
pyproject.toml,socratic_app.py
CONTRIBUTING.md,Dockerfile
.gitignore,init-db.sql
TRADEMARKS.md,docker-compose.yml
tests/test_core.py,nginx.conf
tests/__init__.py,README.md
.github/workflows/ci.yml,requirements.txt
src/__init__.py,socratic_shell.py
src/shell.py,auth/__init__.py
src/trs/__init__.py,auth/middleware.py
,trs/router.py
,trs/__init__.py
,storage/postgres.py
,storage/__init__.py
,tests/test_audit.py
,tests/conftest.py
,tests/test_chat.py
,tests/__init__.py
,tests/test_consent.py
,tests/test_integration.py
,models/anthropic_provider.py
,models/__init__.py
,models/openai_provider.py
,models/local_provider.py
,k8s/02-secrets.yaml
,k8s/04-deployment.yaml
,k8s/03-postgres.yaml
,k8s/01-namespace-config.yaml
,k8s/05-ingress-network.yaml
